,Unnamed: 0,event,code,prizepool,date,location,nteams
108,108,neverstopgaming-season-2,3337,"$3,309",Nov 4th,"Bangkok, Thailand",4+
109,109,conquerors-insignia-2017,3324,"$8,494",Nov 4th,"Bangalore, India",8
110,110,rog-masters-2017-americas-regional-finals,3259,1 spot at Grand Finals,Nov 4th,"Huntington Beach, California, United States",4
111,111,americas-minor-eleague-major-2018,3252,"$50,000 + 2 spots at Main Qualifier",Nov 2nd,"Toronto, Canada",8
112,112,europe-minor-eleague-major-2018,3251,"$50,000 + 2 spots at Main Qualifier",Nov 2nd,"Bucharest, Romania",8
113,113,sl-i-league-invitational-shanghai-2017,3190,"$150,000",Nov 2nd,"Shanghai, China",8
114,114,aoc-cybergamer-premier-league-spring-2017-finals,2895,"$12,350",Nov 3rd,"Adelaide, Australia",4
115,115,eswc-2017,3232,"$59,000",Nov 2nd,"Paris, France",4
116,116,csgofastcom-cup-1,3293,"$10,000",Oct 30th,Europe (Online),8
117,117,philips-oneblade-cup-2017-danish-qualifier,3294,1 spot in the main event,Oct 30th 2017,Online (Denmark),4
118,118,aoc-csgo-cup,3305,"$4,000",Oct 22nd,Online (EU & CIS),8
119,119,fcdb-cup-2017-open-qualifier,3310,4 spots in the Closed Qualifier,Oct 29th 2017,Europe (Online),8+
120,120,rog-masters-2017-asia-pacific-regional-finals,3240,2 spots at Grand Finals,Oct 28th,"Manila Bay, Philippines",8
121,121,wca-2017-north-america-finals,2938,"$18,450",Oct 28th,Online,8
122,122,wesg-2017-iberia,3264,TBA,Oct 27th,Online (Iberia),TBA
123,123,cis-minor-eleague-major-2018,3250,"$50,000 + 2 spots at Main Qualifier",Oct 26th,"Bucharest, Romania",8
124,124,asia-minor-eleague-major-2018,3249,"$50,000 + 2 spots at Main Qualifier",Oct 26th,"Seoul, South Korea",8
125,125,epicenter-2017,3133,"$490,000",Oct 24th,"Saint Petersburg, Russia",8
126,126,esl-clash-of-nations,3204,"$10,000",Oct 27th,"Madrid, Spain",8
127,127,rog-masters-2017-asia-pacific-main-qualifier,3178,2 spots at ROG MASTERS 2017 APAC Regional Finals,Oct 26th,"Manila Bay, Philippines",12
128,128,alienware-liga-pro-gamers-club-oct-17,3301,"$2,300",Oct 19th,Online,8
129,129,esports-balkan-league-season-1,3014,"$2,800",Sep 11th,Online (Balkans),8
130,130,wesg-2017-poland,3262,2 spots at EU Regional,Oct 19th,Online (Poland),8+
131,131,epicenter-2017-wild-card-qualifier,3153,"$10,000 + 2 spots at EPICENTER 2017",Oct 23rd 2017,"Saint Petersburg, Russia",4
132,132,philips-oneblade-cup-2017-mixed-qualifier,3307,1 spot in the main event,Oct 23rd 2017,Online,4
133,133,daddyskins-cup-2,3284,"$3,000",Oct 16th,Online (EU),8
134,134,tiger-masters-season-3-finals,3304,"$1,720",Oct 22nd 2017,"Prague, Czech Republic",2+
135,135,wesg-2017-russia-lan,3245,"$2,000",Oct 22nd 2017,"Saint Petersburg, Russia",2
136,136,eswc-2017-qualifier-2,3306,1 spot at ESWC 2017,Oct 22nd 2017,Online (France),2
137,137,4gamers-csgo-masters-porto,3302,"$9,424",Oct 21st,"Porto, Portugal",4
138,138,st-petersburg-governors-cup,3297,"$5,215",Oct 21st,"Saint Petersburg, Russia",4
139,139,dreamhack-open-denver-2017,2573,"$100,000",Oct 20th,"Denver, Colorado, USA",8
140,140,extremesland-2017-asia-finals,2921,"$100,000",Oct 19th,"Shanghai, China",16
141,141,nordic-championship-season-2-finland-qualifier,3280,2 spots in Season 2,Oct 21st 2017,Online (Finland),4+
142,142,nordic-championship-season-2-norway-qualifier,3279,2 spots in Season 2,Oct 21st 2017,Online (Norway),4+
143,143,nordic-championship-season-2-denmark-qualifier,3278,2 spots in Season 2,Oct 21st 2017,Online (Denmark),4+
144,144,nordic-championship-season-2-sweden-qualifier,3277,2 spots in Season 2,Oct 21st 2017,Online (Sweden),4+
145,145,wesg-2017-russia-lan-female,3303,$400,Oct 21st 2017,"Moscow, Russia",2
146,146,wesg-2017-denmark,3263,2 spots at EU Regional,Oct 20th,Online (Denmark),8+
147,147,king-of-nordic-season-8,3104,"$5,849",Aug 18th,Online (EU),4
148,148,americas-minor-last-chance-qualifier-eleague-major-2018,3298,1 spot at Americas Minor,Oct 19th 2017,Online (North America),3
149,149,dust2dk-eoddset-masters-14,3285,"$1,587",Oct 17th,Online (Denmark),7
150,150,wesg-2017-sweden,3261,2 spots at EU Regional,Oct 17th,Online (Sweden),8+
151,151,skincoin-invitational,3291,2 spots at China Top 2017 Shenzhen,Oct 17th,Online (EU),8
152,152,douyu-csgo-asia-invitational-2-wild-card,3286,"$1,512",Oct 16th,Online,5
153,153,st-petersburg-governors-cup-closed-qualifier,3296,4 spots at St. Petersburg Governor's Cup,Oct 18th 2017,Online (CIS),8
154,154,wesg-2017-baltics-scandinavia,3260,1 spot at EU Regional,Oct 17th,Online (Europe),4+
155,155,tna-challenge-cup-qualifier,3288,1 spot at TNA Challenge Cup,Oct 16th,Online,8
156,156,aoc-cybergamer-premier-league-spring-2017,3129,4 slots to AOC CGPL Spring 2017 Finals,Sep 3rd,Online (Australia),8
157,157,philips-oneblade-cup-2017-finnish-qualifier,3287,1 spot in the main event,Oct 16th 2017,Online (Finland),4
158,158,wca-2017-mongolian-qualifier,3282,$163,Oct 14th,"Ulaanbaatar, Mongolia",4+
159,159,wca-2017-china-qualifier-wild-card,3212,"$12,147",Sep 22nd 2017,Online (Asia),16
160,160,europe-minor-closed-qualifier-eleague-major-2018,3255,8 spots at EU Minor,Oct 15th 2017,Online (Europe),16
161,161,americas-minor-north-america-closed-qualifier-eleague-major-2018,3257,5 spots at AM Minor,Oct 15th 2017,Online (North America),16
162,162,rog-masters-2017-emea-finals,3183,2 spots at the World Finals,Oct 14th,"Krefeld, Germany",8
163,163,americas-minor-south-america-open-qualifier-eleague-major-2018,3258,1 spot at AM Minor,Oct 14th,Online (South America),4+
164,164,esl-india-premiership-2017-fall-finals,3242,"$10,355",Oct 12th,"Hyderabad, India",7
165,165,cis-minor-last-chance-qualifier-eleague-major-2018,3281,1 spot at CIS Minor,Oct 14th 2017,CIS (Online),3
166,166,europe-minor-open-qualifier-eleague-major-2018,3254,8 spots in EU Closed Qualifier,Oct 14th 2017,Online (Europe),16+
167,167,americas-minor-north-america-open-qualifier-eleague-major-2018,3256,8 spots at NA Closed Qualifier,Oct 13th,Online (North America),16+
168,168,eleague-csgo-premier-2017,3016,"$1,000,000",Sep 8th,"Atlanta, Georgia, USA",16
169,169,wesg-2017-russia-qualifier-2,3244,1 spot at EU Regional,Oct 11th,Online (Russia),4+
170,170,igamecom-nordic-invitational-2,3265,"$8,000",Oct 9th,Europe (Online),8
171,171,sl-i-league-invitational-shanghai-2017-europe-qualifier,3219,1 spot at SL i-League Shanghai,Sep 24th,Online (EU),19
172,172,epicenter-2017-americas-closed-qualifier,3152,1 spot at the Wild Card Qualifier,Sep 19th,Online (NA),8
173,173,epicenter-2017-cis-closed-qualifier,3151,1 spot at the Wild Card Qualifier,Sep 14th,Online (CIS),8
174,174,zen-league-season-2,3134,4 slots to ZEN League S2 Finals,Sep 12th,Online (Asia-Pacific),12
175,175,hellcase-cup-6,3157,"$62,000",Sep 4th,Online (EU & CIS),20
176,176,cis-minor-open-qualifier-eleague-major-2018,3253,6 spots at CIS Minor,Oct 10th 2017,Online (CIS),16+
177,177,csesportcom-cup-1,3207,"$3,000",Sep 23rd,Online (Europe),12
178,178,philips-oneblade-cup-2017-swedish-qualifier,3270,1 spot in the main event,Oct 9th 2017,Online (Sweden),4
179,179,wesg-2017-russia-qualifier-1,3243,1 spot at EU Regional,Oct 8th,Online (Russia),4+
180,180,eswc-2017-qualifier-1,3269,1 spot at ESWC 2017,Oct 8th 2017,Online (France),2
181,181,wca-2017-south-america-finals,2935,"$18,450",Oct 7th,Online (South America),8
182,182,epicenter-2017-europe-closed-qualifier,3150,1 spot at the Wild Card Qualifier,Sep 17th,Online (EU),8
183,183,extremesland-2017-singapore-qualifier,3267,1 spot at eXTREMESLAND Asia Finals 2017,Oct 7th 2017,,4
184,184,polish-cup-cybersport,3266,"$7,050",Oct 7th 2017,"Poznan, Poland",4
185,185,famalico-extreme-gaming,3268,"$3,500",Oct 7th 2017,"Famalicão, Portugal",4
186,186,wesg-2017-central-europe,3238,1 spot at EU Regional,Oct 6th,Online (Europe),4+
187,187,esl-african-championship-season-2-finals,3239,"$46,096",Oct 6th,"Johannesburg, South Africa",4
188,188,ngc-masters-2017,3101,"$17,585",Oct 5th,"Husum, Germany",8
189,189,esl-brazil-premier-league-4,3229,"$6,100",Sep 27th,Online,4
190,190,sl-i-league-invitational-shanghai-2017-cis-qualifier,3195,1 spot at SL i-League Shanghai,Sep 20th,,20
191,191,wesg-2017-britain-iceland,3237,1 spot at EU Regional,Oct 5th,Online (Europe),4+
192,192,finnish-esports-league-season-3-finals,3246,"$17,610",Oct 5th 2017,"Tampere, Finland",2
193,193,wesg-2017-eastern-europe,3236,1 spot at EU Regional,Oct 4th,Online (Europe),4+
194,194,wesg-2017-south-east-cis-turkey,3234,1 spot at EU Regional,Oct 3rd,Online (Europe),4+
195,195,extremesland-2017-pakistan-qualifier,3241,1 slot at eXTREMESLAND Asia Finals 2017,Oct 2nd,"Karachi, Pakistan",4+
196,196,wesg-2017-france,3235,2 spots at EU Regional,Oct 2nd,Online (France),8+
197,197,iem-oakland-2017-north-america-closed-qualifier,3139,1 spot at IEM Oakland,Oct 2nd 2017,,8
198,198,iem-oakland-2017-europe-closed-qualifier,3137,1 spot at IEM Oakland,Oct 2nd 2017,,8
199,199,wesg-2017-south-east-europe,3222,1 spot at EU Regional,Sep 30th,Online (SEE),4+
200,200,cyberpowerpc-extreme-gaming-series-fall-2017,3225,"$15,000",Sep 30th,Online (North America),8
201,201,pc-coolers-league-season-2-finals,3223,"$5,000",Sep 30th,"Bucharest, Romania",4
202,202,dew-arena-2017,3230,"$10,641",Sep 29th,"Delhi, India",4
203,203,china-top-2017-kunshan,3189,"$100,000",Sep 29th,"Kunshan, China",4
204,204,rog-cool-league-season-2-finals,3233,"$2,715",Sep 30th 2017,"Prague, Czech Republic",2
205,205,wesg-2017-germany,3156,1 spot at EU Regional,Sep 29th,Online (Germany),4+
206,206,connection-lan-2017,3231,"$7,065",Sep 29th,"Seinäjoki, Finland",8
207,207,wca-2017-middle-east-north-africa-qualifier,3226,"37,030",Sep 27th,Online (MENA),8
208,208,iesf-2017-italy-finals,3227,1 spot at IeSF World Championship 2017,Sep 29th 2017,"Milan, Italy",2
209,209,ecs-season-4-na-promotion,3058,2 spots in ECS S4,Sep 23rd,Online (NA),4
210,210,ecs-season-4-eu-promotion,3057,2 spots in ECS S4,Sep 23rd,Online (EU),4
211,211,alienware-liga-pro-gamers-club-sep-17,3213,"$2,300",Sep 21st,Online,8
212,212,wesg-2017-ukraine,3220,1 spot at EU Regional,Sep 26th,Online (Ukraine),4+
213,213,sl-i-league-invitational-shanghai-2017-china-qualifier,3194,1 spot in the SL i-League Invitational Shanghai,Sep 18th,Online (China),16
214,214,legend-series-3,3035,"$3,555",Aug 3rd,Online (EU & CIS),8
215,215,dust2dk-eoddset-masters-13,3202,1 spot in Dust2.dk eOddset Final 4 #2,Sep 24th,Online (Denmark),8
216,216,dreamhack-open-denver-2017-north-america-closed-qualifier,3200,1 spot at DH Denver,Sep 24th,Online (NA),16
217,217,mga-thailand-csgo-season-3,3218,"$1,148",Sep 24th 2017,"Bangkok, Thailand",4
218,218,extremesland-2017-malaysia-qualifier,3216,1 slot at eXTREMESLAND Asia Finals 2017,Sep 24th 2017,"Kuala Lumpur ,Malaysia",4+
219,219,dreamhack-open-denver-2017-europe-closed-qualifier,3199,1 spot at DH Denver,Sep 24th 2017,,16
220,220,iem-oakland-2017-south-east-asia-qualifier,3135,1 spot at IEM Oakland,Sep 23rd,Online (SEA),16+
221,221,extremesland-2017-india-regional-finals,3075,1 slot at eXTREMESLAND Asia Finals 2017,Sep 23rd,"Bangalore, India",4
222,222,australian-esports-masters-season-2-finals,2942,"$6,820",Sep 23rd,"Adelaide, Australia",8
223,223,esl-uk-premiership-autumn-2017-finals,3210,"$8,639",Sep 23rd,"Birmingham, United Kingdom",4
224,224,rog-cool-league-season-2,3209,"$1,142",Sep 23rd,Online (CZ & SK),4
225,225,dreamhack-open-denver-2017-north-america-open-qualifier,3198,8 spots in the Closed Qualifier,Sep 23rd,Online (NA),16+
226,226,esea-season-25-mdl-global-challenge,3046,"$50,000",Sep 23rd,"Burbank, California, USA",8
227,227,worldgaming-csgo-canadian-championship-series-2017,3020,"$44,750",Sep 23rd,"Toronto, Canada",8
228,228,extremesland-2017-china-regional-finals,3211,"$8,731",Sep 22nd,"Shanghai, China",8
229,229,todosgamers-cup-1,3214,"$1,500",Sep 21st,Online (Latin America),4
230,230,wca-2017-europe-closed-qualifier,3121,4 spots in the Main Qualifier,Sep 4th,Online (EU),16
231,231,meta-17,3205,"$1,500",Sep 23rd 2017,"Minsk, Belarus",8
232,232,dreamhack-open-denver-2017-europe-open-qualifier,3197,8 spots in the Closed Qualifier,Sep 23rd 2017,Online (EU),16+
233,233,logitech-g-challenge-2017,3215,"$3,000",Sep 22nd,"Buenos Aires, Argentina",4
234,234,extremesland-2017-philippines-qualifier,3206,1 slot at eXTREMESLAND Asia Finals 2017,Sep 21st,Online (Philippines),4+
235,235,streamme-gauntlet-cis-vs-eu-13,3180,"$1,500",Sep 13th,Online (EU & CIS),8
236,236,makemybet-championship-1-closed-qualifier,3175,4 spots in the main tournament,Sep 11th,Online (EU & CIS),8
237,237,iem-oakland-2017-north-america-open-qualifier,3138,2 spots in the Closed Qualifier,Sep 19th,Online (NA),16+
238,238,iem-oakland-2017-europe-open-qualifier,3136,2 spots in the Closed Qualifier,Sep 19th,Online (EU),16+
239,239,ecs-season-4-na-development-league,3056,2 spots in ECS Relegation,Aug 29th,Online (NA),8
240,240,ecs-season-4-eu-development-league,3055,2 spots in ECS Relegation,Aug 29th,Online (EU),8
241,241,iesf-2017-italy-qualifier,3192,1 spot at LAN Grand-Final,Sep 17th 2017,,4
242,242,iesf-2017-serbia-qualifier,3191,1 spot at IeSF World Champhionship 2017,Sep 17th 2017,,4
243,243,gameon-iii-finals,3179,"$4,184",Sep 17th 2017,"Vilnius, Lithuania",4
244,244,rog-masters-2017-malaysia-regional-finals,3193,1 slot at ROG Masters APAC Main Qualifier,Sep 16th,"Selangor, Malaysia",4+
245,245,rog-masters-2017-indonesia-regional-finals,3188,1 slot at ROG Masters APAC Main Qualifier,Sep 16th,"Jakarta, Indonesia",4
246,246,extremesland-2017-japan-regional-finals,3010,1 spot at eXTREMESLAND Asia Finals,Sep 16th,"Tokyo, Japan",4
247,247,esl-polish-championship-summer-2017-finals,3184,"$16,625",Sep 15th,"Lodz, Poland",4
248,248,esl-one-new-york-2017,2636,"$250,000",Sep 15th,"New York, New York, USA",8
249,249,extremesland-2017-taiwan-qualifier,3187,1 slot at eXTREMESLAND Asia Finals 2017,Sep 16th 2017,"Taipei, Taiwan",4
250,250,gext-thailand-2017-finals,3081,"$2,850",Sep 16th 2017,"Bangkok, Thailand",2
251,251,iesf-2017-swedish-finals,3186,1 spot at IeSF World Champhionship 2017,Sep 16th 2017,"Stockholm, Sweden",2
252,252,iesf-2017-australia-finals,3181,1 spot at IeSF World Championship 2017,Sep 16th 2017,"Sydney, Australia",2
253,253,mother-russia-1xbet,3002,"$10,000",Jul 26th,Online (EU & CIS),16
254,254,vreecase-cup-1,3162,"$2,000",Sep 6th,Online (CIS),8
255,255,extremesland-2017-vietnam-regional-finals,3173,1 slot at eXTREMESLAND Asia Finals 2017,Sep 10th 2017,"Hanoi, Vietnam",4
256,256,wesg-2017-china-finals-female,3172,"$9,263",Sep 10th 2017,"SuZhou, JiangSu",4
257,257,hyperx-goexanimo-csgo-5x5-5,3174,"$1,083",Sep 10th 2017,"Rega, Latvia",4+
258,258,extremesland-2017-indonesia-regional-finals,3168,1 slot at eXTREMESLAND Asia Finals 2017,Sep 10th 2017,"Jakarta, Indonesia",4
259,259,wesg-2017-china-finals,3169,"$27,107",Sep 9th,"SuZhou, China",12
260,260,german-clash-season-2-finals,3164,"$6,123",Sep 9th,Online (Germany),4
261,261,omen-by-hp-comiccon-bulgaria-2017,3163,"$2,980",Sep 9th,"Sofia, Bulgaria",4
262,262,epicenter-2017-cis-qualifier-2,3147,1 spot in the Closed Qualifier,Sep 9th,,8+
263,263,epicenter-2017-europe-qualifier-2,3145,1 spot in the Closed Qualifier,Sep 9th,,16+
264,264,extremesland-2017-thailand-regional-finals,3077,1 slot at eXTREMESLAND Asia Finals 2017,Sep 9th,"Bangkok, Thailand",8
265,265,cross-border-esport-2017,2973,"$15,300",Sep 8th,"Sønderborg, Denmark",24
266,266,dreamhack-open-montreal-2017,2572,"$100,000",Sep 8th,"Montreal, Canada",8
267,267,esg-tour-mykonos-2017,3061,"$235,000",Sep 7th,"Mykonos, Greece",8
268,268,rog-masters-2017-singapore-finals,3132,One slot to ROG MASTERS 2017 APAC Main Qualifier,Sep 9th 2017,"Marina Bay, Singapore",2
